Segment: begining
Segment: after ipwenter
Segment: Checking neighbours
Segment: checking other arguments
Using uropen ...
Our header file from command */projectnb/scv/katia/project/segmentation/2014_segment/testsmall.bsq.ipw*
Copied char /
Copied char p
Copied char r
Copied char o
Copied char j
Copied char e
Copied char c
Copied char t
Copied char n
Copied char b
Copied char /
Copied char s
Copied char c
Copied char v
Copied char /
Copied char k
Copied char a
Copied char t
Copied char i
Copied char a
Copied char /
Copied char p
Copied char r
Copied char o
Copied char j
Copied char e
Copied char c
Copied char t
Copied char /
Copied char s
Copied char e
Copied char g
Copied char m
Copied char e
Copied char n
Copied char t
Copied char a
Copied char t
Copied char i
Copied char o
Copied char n
Copied char /
Copied char 2
Copied char 0
Copied char 1
Copied char 4
Copied char _
Copied char s
Copied char e
Copied char g
Copied char m
Copied char e
Copied char n
Copied char t
Copied char /
Copied char t
Copied char e
Copied char s
Copied char t
Copied char s
Copied char m
Copied char a
Copied char l
Copied char l
Copied char .
Copied char b
Copied char s
Copied char q
Our new header file  */projectnb/scv/katia/project/segmentation/2014_segment/testsmall.bsq*
Header file */projectnb/scv/katia/project/segmentation/2014_segment/testsmall.bsq* exists!
---- gdal_translate -of ENVI -ot Byte -scale -co INTERLEAVE=BIP -co SUFFIX=ADD /projectnb/scv/katia/project/segmentation/2014_segment/testsmall.bsq temp_bip
Conversion of bsq to bip: error code=256 
Error openning header bip file
Error in header_read
